"","edate","date","cmp.wpsd.s","cmp.uwpsd.s","year","uid"
"111","28-06-2004",200406,0.686739596264226,0.644805669681347,"2004","Canada2004"
"112","23-01-2006",200601,0.792425173775199,0.703647072996792,"2006","Canada2006"
"113","14-10-2008",200810,0.615261593938614,0.63673135190411,"2008","Canada2008"
"114","02-05-2011",201105,1.17169558271479,1.02367593607523,"2011","Canada2011"
"115","22-04-1990",199004,1.05589968413409,1.08481733281079,"1990","Croatia1990"
"116","02-08-1992",199208,1.53457815261238,1.4122277992261,"1992","Croatia1992"
"117","29-10-1995",199510,1.73321898940816,1.38765710476391,"1995","Croatia1995"
"118","03-01-2000",200001,0.542672761261854,0.897157514207738,"2000","Croatia2000"
"119","23-11-2003",200311,1.21093286664158,1.4125603115071,"2003","Croatia2003"
"120","25-11-2007",200711,1.12190150826982,1.27949931902624,"2007","Croatia2007"
"121","04-12-2011",201112,0.793953275483465,0.857401443062649,"2011","Croatia2011"
"122","26-05-1996",199605,0.266044380707122,0.645809419158893,"1996","Cyprus1996"
"123","27-05-2001",200105,0.416913969404995,0.401052616490654,"2001","Cyprus2001"
"124","21-05-2006",200605,0.894587068160632,0.902620735035516,"2006","Cyprus2006"
"125","22-05-2011",201105,0.725604304487154,0.586218590012801,"2011","Cyprus2011"
"126","09-06-1990",199006,1.08700139630359,1.52274921389803,"1990","Czech Republic1990"
"127","06-06-1992",199206,1.041929165272,1.15113103839485,"1992","Czech Republic1992"
"128","31-05-1996",199605,0.709730504679702,0.768192359696421,"1996","Czech Republic1996"
"129","19-06-1998",199806,0.924708126538752,0.897323057220006,"1998","Czech Republic1998"
"130","14-06-2002",200206,1.22005456636321,1.27762868309187,"2002","Czech Republic2002"
"131","03-06-2006",200606,0.869144934165206,0.723245426880724,"2006","Czech Republic2006"
"132","29-05-2010",201005,0.825676113504537,0.806247915352028,"2010","Czech Republic2010"
"133","26-10-2013",201310,0.73961320417358,0.872477892142355,"2013","Czech Republic2013"
"134","30-10-1945",194510,0.799722481822379,0.699270316810805,"1945","Denmark1945"
"135","28-10-1947",194710,0.582876412789773,0.770537615162736,"1947","Denmark1947"
"136","05-09-1950",195009,0.963377283179897,1.04370112942836,"1950","Denmark1950"
"137","21-04-1953",195304,0.420327329534411,0.582834036324398,"1953","Denmark1953"
"138","22-09-1953",195309,0.665571493113773,0.974435333993366,"1953","Denmark1953.5"
"139","14-05-1957",195705,1.49562647414371,1.38500271818186,"1957","Denmark1957"
"140","15-11-1960",196011,1.98397529812088,2.13149241805329,"1960","Denmark1960"
"141","22-09-1964",196409,0.901719400762189,1.15510911285819,"1964","Denmark1964"
"142","22-11-1966",196611,0.963946464489347,1.18682727147193,"1966","Denmark1966"
"143","23-01-1968",196801,0.780675769528721,1.31382469583038,"1968","Denmark1968"
"144","21-09-1971",197109,1.40673466091977,1.33126489089705,"1971","Denmark1971"
"145","04-12-1973",197312,0.98830566027567,1.13686580073661,"1973","Denmark1973"
"146","09-01-1975",197501,0.814698487486389,0.931213750373244,"1975","Denmark1975"
"147","15-02-1977",197702,0.89850370142545,1.0776893485499,"1977","Denmark1977"
"148","23-10-1979",197910,1.57586684967926,1.83171425773768,"1979","Denmark1979"
"149","08-12-1981",198112,1.43169669042554,1.49312650072392,"1981","Denmark1981"
"150","10-01-1984",198401,1.42739551134809,1.45556342460607,"1984","Denmark1984"
"151","08-09-1987",198709,1.08553850196703,1.24386355268601,"1987","Denmark1987"
"152","10-05-1988",198805,1.42241827077447,1.36981224790171,"1988","Denmark1988"
"153","12-12-1990",199012,1.13991353779962,1.24676391465928,"1990","Denmark1990"
"154","21-09-1994",199409,1.40628935689232,1.35533840305006,"1994","Denmark1994"
"155","11-03-1998",199803,0.974425981036753,1.27296080567894,"1998","Denmark1998"
"156","20-11-2001",200111,1.23474752036713,1.20959214424538,"2001","Denmark2001"
"157","08-02-2005",200502,1.29860305355366,1.27542623332414,"2005","Denmark2005"
"158","13-11-2007",200711,0.711947183461649,0.771254535748909,"2007","Denmark2007"
"159","15-09-2011",201109,1.33997787494933,1.79561045567568,"2011","Denmark2011"
"160","20-09-1992",199209,1.41110102557332,1.73195356567116,"1992","Estonia1992"
"161","05-03-1995",199503,0.762646374100917,0.768319829512914,"1995","Estonia1995"
"162","07-03-1999",199903,0.807288087890984,0.810504615396476,"1999","Estonia1999"
"163","02-03-2003",200303,0.409056411101913,0.578191193771857,"2003","Estonia2003"
"164","04-03-2007",200703,0.758640859827081,0.633646613734653,"2007","Estonia2007"
"165","06-03-2011",201103,0.406321176367102,0.369578888906799,"2011","Estonia2011"
"166","18-03-1945",194503,2.16170344524357,1.80115697394494,"1945","Finland1945"
"167","02-07-1948",194807,0.460910518452754,0.624652849049988,"1948","Finland1948"
"168","03-07-1951",195107,1.39503698988044,1.36355979519401,"1951","Finland1951"
"169","08-03-1954",195403,1.56109775209697,1.39996270827535,"1954","Finland1954"
"170","07-07-1958",195807,1.04482499125347,1.43870433757484,"1958","Finland1958"
"171","05-02-1962",196202,0.856283296426601,1.151782186808,"1962","Finland1962"
"172","21-03-1966",196603,1.27295258445248,1.78774365085988,"1966","Finland1966"
"173","16-03-1970",197003,1.45307545829638,2.20629139437456,"1970","Finland1970"
"174","03-01-1972",197201,1.73803975303545,1.61192664697566,"1972","Finland1972"
"175","22-09-1975",197509,1.14949116241973,1.68892919193624,"1975","Finland1975"
"176","13-03-1979",197903,1.04077158683536,1.51543809952181,"1979","Finland1979"
"177","21-03-1983",198303,1.86691987957733,1.76400049081973,"1983","Finland1983"
"178","16-03-1987",198703,0.783530530609939,1.12323166367918,"1987","Finland1987"
"179","17-03-1991",199103,0.677287696643369,0.788369046318005,"1991","Finland1991"
"180","19-03-1995",199503,0.869861776445641,0.85205503506367,"1995","Finland1995"
"181","21-03-1999",199903,0.986804514785693,0.981842068776903,"1999","Finland1999"
"182","16-03-2003",200303,0.878032266991234,0.921304829222645,"2003","Finland2003"
"183","18-03-2007",200703,0.504674710517108,0.563235594362872,"2007","Finland2007"
"184","17-04-2011",201104,0.83080436806438,0.859647349239379,"2011","Finland2011"
"185","10-11-1946",194611,1.0625345628671,0.975221502166043,"1946","France1946"
"186","17-06-1951",195106,0.777641044604581,0.802197496422114,"1951","France1951"
"187","02-01-1956",195601,1.07771304170341,1.12637872205537,"1956","France1956"
"188","23-11-1958",195811,1.30861312428941,1.24067615806093,"1958","France1958"
"189","18-11-1962",196211,1.16625191890107,1.12317331000689,"1962","France1962"
"190","05-03-1967",196703,1.3603082894333,1.34666602502781,"1967","France1967"
"191","23-06-1968",196806,1.73870848027221,1.50945820104286,"1968","France1968"
"192","04-03-1973",197303,1.09883255128671,1.24214086808342,"1973","France1973"
"193","12-03-1978",197803,1.3642137670419,1.45637014510286,"1978","France1978"
"194","14-06-1981",198106,1.05880534167991,1.19918486516497,"1981","France1981"
"195","16-03-1986",198603,1.16739790722497,1.13454959312392,"1986","France1986"
"196","05-06-1988",198806,0.990753511332186,1.10326913841921,"1988","France1988"
"197","21-03-1993",199303,1.23497849334546,1.37478918431179,"1993","France1993"
"198","25-05-1997",199705,1.31524018790567,1.34510150688155,"1997","France1997"
"199","09-06-2002",200206,0.951786019193437,1.19617996959022,"2002","France2002"
"200","10-06-2007",200706,0.895030981469638,1.37674114961696,"2007","France2007"
"201","10-06-2012",201206,0.962167385913763,0.808495306558973,"2012","France2012"
"202","28-10-1990",199010,0.683961529073491,0.613180369166245,"1990","Georgia1990"
"203","11-10-1992",199210,0.746521752658508,0.943158495674567,"1992","Georgia1992"
"204","05-11-1995",199511,2.07851508251171,2.57285047931242,"1995","Georgia1995"
"205","31-10-1999",199910,1.34738285862511,1.1589792316289,"1999","Georgia1999"
"206","02-11-2003",200311,1.1427520728436,1.35066446071834,"2003","Georgia2003"
"207","28-03-2004",200403,1.02497163845113,1.49688424503107,"2004","Georgia2004"
"208","21-05-2008",200805,0.867836235407503,0.911563276208503,"2008","Georgia2008"
"209","01-10-2012",201210,0.399319970346756,0.392163048911072,"2012","Georgia2012"
"210","18-03-1990",199003,0.467109721287411,0.626889938859185,"1990","German Democratic Republic1990"
"211","14-08-1949",194908,0.758893018049299,1.34670606589697,"1949","Germany1949"
"212","06-09-1953",195309,0.484146215304548,0.465001478311948,"1953","Germany1953"
"213","15-09-1957",195709,1.75879231627416,1.53930959017346,"1957","Germany1957"
"214","17-09-1961",196109,0.416691503063724,0.435237310824587,"1961","Germany1961"
"215","19-09-1965",196509,0.2104665186309,0.263465562826441,"1965","Germany1965"
"216","28-09-1969",196909,0.302691671842329,0.295748412640668,"1969","Germany1969"
"217","19-11-1972",197211,0.641495333997549,0.954123381097097,"1972","Germany1972"
"218","03-10-1976",197610,0.843783536669963,0.724302765929029,"1976","Germany1976"
"219","05-10-1980",198010,0.983795394528629,0.866933835051651,"1980","Germany1980"
"220","06-03-1983",198303,0.967308262907181,1.09852549137932,"1983","Germany1983"
"221","25-01-1987",198701,0.649297098935186,0.743991700928978,"1987","Germany1987"
"222","02-12-1990",199012,0.662233561850879,0.713559845188897,"1990","Germany1990"
"223","16-10-1994",199410,1.10867313670473,1.03335175929435,"1994","Germany1994"
"224","27-09-1998",199809,0.865720768048799,1.00535237312366,"1998","Germany1998"
"225","22-09-2002",200209,0.619813691434316,0.798231597587604,"2002","Germany2002"
"226","18-09-2005",200509,0.915455845993357,1.03316519057112,"2005","Germany2005"
"227","27-09-2009",200909,0.707349373344533,0.657291420613069,"2009","Germany2009"
"228","22-09-2013",201309,0.734308094482981,0.781982990847986,"2013","Germany2013"
"229","05-07-1945",194507,1.09620841729445,1.04263878104228,"1945","United Kingdom1945"
"230","23-02-1950",195002,0.761047648904672,0.897437858633549,"1950","United Kingdom1950"
"231","25-10-1951",195110,0.840596261570109,0.825765688548652,"1951","United Kingdom1951"
"232","26-05-1955",195505,0.402581498862817,1.23120666241422,"1955","United Kingdom1955"
"233","08-10-1959",195910,0.186717132198944,0.407345398845861,"1959","United Kingdom1959"
"234","15-10-1964",196410,0.489270810029433,0.592468408558259,"1964","United Kingdom1964"
"235","31-03-1966",196603,0.591806374569948,0.556025574616284,"1966","United Kingdom1966"
"236","18-06-1970",197006,0.471950585890154,0.477499260795128,"1970","United Kingdom1970"
"237","28-02-1974",197402,1.07074390205014,1.01226784863867,"1974","United Kingdom1974"
"238","10-10-1974",197410,0.91978161960846,0.930889174034906,"1974","United Kingdom1974.5"
"239","03-05-1979",197905,1.21969813083339,1.12240121846706,"1979","United Kingdom1979"
"240","09-06-1983",198306,1.43403970061286,1.21378852049404,"1983","United Kingdom1983"
"241","11-06-1987",198706,1.01333436234974,0.84230811534768,"1987","United Kingdom1987"
"242","09-04-1992",199204,1.35379706004243,0.949132083878425,"1992","United Kingdom1992"
"243","01-05-1997",199705,0.653048748786447,0.611892425009615,"1997","United Kingdom1997"
"244","07-06-2001",200106,0.418755641292741,0.713802970918037,"2001","United Kingdom2001"
"245","05-05-2005",200505,0.632006094853175,0.658599646969525,"2005","United Kingdom2005"
"246","06-05-2010",201005,0.718239834494815,0.711033722711341,"2010","United Kingdom2010"
"247","17-11-1974",197411,0.769647493466227,0.695655752371167,"1974","Greece1974"
"248","20-11-1977",197711,1.31613057762062,1.0992654542833,"1977","Greece1977"
"249","18-10-1981",198110,1.19173664582306,1.11632730958975,"1981","Greece1981"
"250","02-06-1985",198506,0.805731021240116,0.848451880843171,"1985","Greece1985"
"251","18-06-1989",198906,1.49369073724604,1.49376134805876,"1989","Greece1989"
"252","05-11-1989",198911,1.00643563022917,0.885363576176447,"1989","Greece1989.5"
"253","08-04-1990",199004,1.42862646363089,1.30805750307778,"1990","Greece1990"
"254","10-10-1993",199310,1.27524321719184,0.995553340848884,"1993","Greece1993"
"255","22-09-1996",199609,0.40382333829851,0.819229041008881,"1996","Greece1996"
"256","09-04-2000",200004,0.450133692112266,0.559291557189892,"2000","Greece2000"
"257","07-03-2004",200403,0.392187305478356,0.671650440216523,"2004","Greece2004"
"258","16-09-2007",200709,0.642260956408903,1.06951554162756,"2007","Greece2007"
"259","04-10-2009",200910,1.31057952653628,2.46125623709786,"2009","Greece2009"
"260","06-05-2012",201205,1.36257334187796,1.51388369597816,"2012","Greece2012"
"261","17-06-2012",201206,1.21882383898231,1.19009617766301,"2012","Greece2012.5"
"262","25-03-1990",199003,0.91262639695138,0.979433520510793,"1990","Hungary1990"
"263","08-05-1994",199405,0.827058887305824,0.878429068028853,"1994","Hungary1994"
"264","10-05-1998",199805,0.300077679363964,0.469732318160749,"1998","Hungary1998"
"265","07-04-2002",200204,1.86908745802666,1.63084537413568,"2002","Hungary2002"
"266","09-04-2006",200604,0.387857773405695,0.571083685393169,"2006","Hungary2006"
"267","11-04-2010",201004,0.421079390611319,0.650769428591352,"2010","Hungary2010"
"268","06-04-2014",201404,0.688455942770972,0.503885663054681,"2014","Hungary2014"
"269","30-06-1946",194606,1.60768365814671,1.71947630638937,"1946","Iceland1946"
"270","23-10-1949",194910,0.908603355454051,0.964897494015629,"1949","Iceland1949"
"271","28-06-1953",195306,1.6213239378702,1.63423756316358,"1953","Iceland1953"
"272","24-06-1956",195606,0.727761174460146,0.72633277717317,"1956","Iceland1956"
"273","28-06-1959",195906,1.71034666385746,2.01607481152463,"1959","Iceland1959"
"274","25-10-1959",195910,1.71945829446109,1.92756818894192,"1959","Iceland1959.5"
"275","09-06-1963",196306,1.42939616619549,1.6234237640598,"1963","Iceland1963"
"276","11-06-1967",196706,1.14893135495416,1.26469516720276,"1967","Iceland1967"
"277","13-06-1971",197106,0.437049400032432,0.389561218950145,"1971","Iceland1971"
"278","30-06-1974",197406,1.79792091166923,2.16253078034086,"1974","Iceland1974"
"279","25-06-1978",197806,0.834850908265123,0.746663163941695,"1978","Iceland1978"
"280","02-12-1979",197912,0.378076341062862,0.397595933787055,"1979","Iceland1979"
"281","23-04-1983",198304,0.984268653345727,1.36439044733913,"1983","Iceland1983"
"282","25-04-1987",198704,0.954906826964381,0.826304378019586,"1987","Iceland1987"
"283","20-04-1991",199104,1.49651642379647,1.56936094769802,"1991","Iceland1991"
"284","08-04-1995",199504,0.758198880772618,0.623486135841314,"1995","Iceland1995"
"285","08-05-1999",199905,0.929559623777609,0.921601785373942,"1999","Iceland1999"
"286","10-05-2003",200305,0.62829738796348,0.743443443977193,"2003","Iceland2003"
"287","12-05-2007",200705,0.645485925631165,0.582282223089077,"2007","Iceland2007"
"288","25-04-2009",200904,0.985001728753704,0.908364010775696,"2009","Iceland2009"
"289","27-04-2013",201304,0.952269225139669,0.900248558607571,"2013","Iceland2013"
"290","04-02-1948",194802,1.34656645338985,1.36399844033737,"1948","Ireland1948"
"291","30-05-1951",195105,1.22605155451753,1.22250795689371,"1951","Ireland1951"
"292","18-04-1954",195404,0.729493038121142,0.770940884376678,"1954","Ireland1954"
"293","05-03-1957",195703,1.73554207998576,1.89993260005037,"1957","Ireland1957"
"294","04-10-1961",196110,1.18900868076184,1.10128247320783,"1961","Ireland1961"
"295","07-04-1965",196504,0.292047253972826,0.285986614227506,"1965","Ireland1965"
"296","16-06-1969",196906,1.12725529878765,1.12634241559295,"1969","Ireland1969"
"297","28-02-1973",197302,1.87824830085761,1.81923134708599,"1973","Ireland1973"
"298","16-06-1977",197706,0.423974708402968,0.344032601107802,"1977","Ireland1977"
"299","11-06-1981",198106,0.485235108584595,0.863200764085657,"1981","Ireland1981"
"300","18-02-1982",198202,0.686528020462604,1.01536060171833,"1982","Ireland1982"
"301","24-11-1982",198211,1.18409114979481,1.2026190438482,"1982","Ireland1982.5"
"302","17-02-1987",198702,0.521203205057823,0.644441442360231,"1987","Ireland1987"
"303","15-06-1989",198906,0.443610184009585,0.551665645265358,"1989","Ireland1989"
"304","25-11-1992",199211,0.640895303170139,0.814302887475966,"1992","Ireland1992"
"305","06-06-1997",199706,0.634815816507102,0.738539750537379,"1997","Ireland1997"
"306","17-05-2002",200205,0.58355702193421,0.502899627616762,"2002","Ireland2002"
"307","24-05-2007",200705,0.327662784205718,0.34611755810808,"2007","Ireland2007"
"308","25-02-2011",201102,0.636208596917082,0.554462446931723,"2011","Ireland2011"
"309","25-01-1949",194901,1.36821014812199,2.27179722455166,"1949","Israel1949"
"310","30-07-1951",195107,1.40778849714334,2.36291468504238,"1951","Israel1951"
"311","26-07-1955",195507,1.13335688826543,1.66214119394213,"1955","Israel1955"
"312","03-07-1959",195907,1.50762310281512,2.07051280581976,"1959","Israel1959"
"313","15-08-1961",196108,1.46517430114283,1.61768964217467,"1961","Israel1961"
"314","02-11-1965",196511,1.36299692409836,2.04861276822343,"1965","Israel1965"
"315","28-10-1969",196910,1.20299428104139,1.9225585385559,"1969","Israel1969"
"316","31-12-1973",197312,1.35761562357211,1.78622786390395,"1973","Israel1973"
"317","17-05-1977",197705,1.23246974598626,1.66347289821633,"1977","Israel1977"
"318","30-06-1981",198106,1.17314335505821,1.69468811291618,"1981","Israel1981"
"319","23-07-1984",198407,0.946104926679504,1.38553582080412,"1984","Israel1984"
"320","01-11-1988",198811,1.16528831411461,1.72798896776643,"1988","Israel1988"
"321","23-06-1992",199206,1.27471535713378,1.88492475333932,"1992","Israel1992"
"322","29-05-1996",199605,1.27214591850694,1.59044492708622,"1996","Israel1996"
"323","17-05-1999",199905,1.59854910305424,1.9215528960858,"1999","Israel1999"
"324","02-06-1946",194606,1.38291016317053,1.09986158532945,"1946","Italy1946"
"325","18-04-1948",194804,0.830014034431447,1.21632241655978,"1948","Italy1948"
"326","07-06-1953",195306,0.518731562130498,0.587748080890959,"1953","Italy1953"
"327","25-05-1958",195805,0.710791383906602,1.09304467362829,"1958","Italy1958"
"328","28-04-1963",196304,0.632108178658959,0.719703356137212,"1963","Italy1963"
"329","19-05-1968",196805,0.542446386475339,0.784403668470818,"1968","Italy1968"
"330","07-05-1972",197205,0.700651340852787,0.665189755884784,"1972","Italy1972"
"331","20-06-1976",197606,0.349163177030953,0.673189102178598,"1976","Italy1976"
"332","03-06-1979",197906,0.504236223702569,0.809475528871729,"1979","Italy1979"
"333","26-06-1983",198306,0.3661064684041,0.718143592240184,"1983","Italy1983"
"334","14-06-1987",198706,1.07837717572552,1.46378146096286,"1987","Italy1987"
"335","06-04-1992",199204,0.637429856266266,0.871682868208413,"1992","Italy1992"
"336","28-03-1994",199403,0.992028471700841,0.973549040720389,"1994","Italy1994"
"337","21-04-1996",199604,1.21845842005875,1.14668990654417,"1996","Italy1996"
"338","13-05-2001",200105,0.793217866722487,0.805341431843962,"2001","Italy2001"
"339","10-04-2006",200604,1.62989517738361,1.60483307099587,"2006","Italy2006"
"340","13-04-2008",200804,0.706584854351396,0.624902724433674,"2008","Italy2008"
"341","24-02-2013",201302,1.1318941490064,1.30515485897652,"2013","Italy2013"
